Species1,Species2,Species3,Time
264,273,195,0
266,284,211,1
245,257,258,2
268,301,249,3
285,275,271,4
265,300,234,5
275,316,270,6
290,313,264,7
272,308,300,8
278,288,292,9
291,321,301,10
257,302,332,11
322,302,327,12
307,321,322,13
301,333,343,14
288,326,350,15
277,340,365,16
284,314,339,17
256,331,359,18
268,351,380,19
308,302,383,20
298,343,347,21
277,367,367,22
316,347,380,23
289,368,362,24
278,333,379,25
281,360,409,26
276,368,423,27
298,353,417,28
277,348,392,29
304,350,412,30
310,369,426,31
287,379,402,32
306,354,419,33
313,370,381,34
284,344,446,35
309,376,440,36
333,367,414,37
319,360,441,38
301,392,425,39
307,388,454,40
305,357,440,41
289,404,464,42
322,404,449,43
319,436,466,44
330,392,454,45
289,444,452,46
310,423,459,47
300,446,448,48
293,478,437,49
310,419,448,50
294,435,470,51
352,424,436,52
284,456,474,53
325,423,422,54
329,437,453,55
352,430,482,56
330,428,487,57
338,448,457,58
309,458,456,59
334,421,502,60
284,455,484,61
332,441,489,62
325,439,504,63
335,464,491,64
318,479,495,65
344,435,502,66
330,470,486,67
342,456,477,68
333,458,494,69
318,466,482,70
332,445,474,71
349,480,470,72
342,475,500,73
331,497,488,74
309,515,475,75
350,480,497,76
345,500,487,77
339,486,482,78
331,470,506,79
332,476,478,80
343,464,520,81
355,471,490,82
338,492,487,83
332,518,486,84
353,499,501,85
347,519,503,86
339,492,497,87
325,503,514,88
342,516,500,89
331,507,549,90
318,518,471,91
367,507,519,92
346,507,509,93
327,540,492,94
379,518,506,95
318,534,506,96
326,537,518,97
357,523,541,98
345,511,522,99
345,568,531,100
353,530,518,101
307,541,491,102
356,553,493,103
369,560,495,104
359,518,483,105
369,552,514,106
362,549,502,107
354,559,513,108
322,518,509,109
336,571,502,110
351,538,512,111
333,542,536,112
381,564,495,113
348,575,496,114
343,573,534,115
327,566,519,116
358,607,509,117
319,577,516,118
362,541,499,119
354,580,496,120
344,593,494,121
357,595,502,122
373,568,514,123
339,580,497,124
356,605,476,125
359,593,501,126
384,573,501,127
361,620,482,128
341,604,532,129
346,588,506,130
350,611,478,131
363,584,482,132
344,624,506,133
358,597,541,134
359,575,513,135
350,575,526,136
328,586,513,137
357,635,499,138
314,625,483,139
365,615,542,140
321,603,554,141
318,630,533,142
314,612,525,143
347,629,529,144
346,625,497,145
328,635,538,146
347,578,514,147
356,640,488,148
330,585,569,149
350,631,535,150
335,605,519,151
351,651,491,152
342,639,502,153
321,614,580,154
287,668,537,155
333,662,575,156
350,617,549,157
342,630,518,158
329,613,526,159
293,658,516,160
324,671,555,161
320,628,559,162
327,662,543,163
331,671,539,164
347,647,513,165
312,645,493,166
337,680,514,167
345,682,501,168
339,691,517,169
331,663,514,170
333,661,534,171
345,665,505,172
328,691,520,173
322,679,517,174
322,676,486,175
336,681,539,176
327,705,525,177
323,738,495,178
347,647,534,179
314,700,518,180
314,651,561,181
326,719,506,182
316,729,503,183
331,689,514,184
337,706,471,185
320,691,518,186
349,734,517,187
334,688,529,188
335,698,525,189
320,760,479,190
323,685,542,191
308,749,520,192
313,708,493,193
353,725,488,194
368,705,509,195
322,684,516,196
348,668,520,197
359,724,485,198
373,667,511,199
362,688,479,200
309,654,558,201
334,749,501,202
342,723,502,203
347,686,540,204
342,734,506,205
330,731,495,206
337,734,501,207
332,706,543,208
327,739,519,209
316,733,525,210
328,737,525,211
307,713,574,212
330,716,566,213
353,743,505,214
332,720,519,215
351,703,515,216
333,739,523,217
291,752,512,218
341,729,485,219
308,768,494,220
329,768,515,221
323,773,542,222
309,744,530,223
317,729,547,224
314,756,521,225
334,800,516,226
333,766,512,227
332,768,473,228
328,760,495,229
317,797,525,230
328,763,509,231
326,792,495,232
350,756,510,233
355,772,510,234
313,761,519,235
345,773,517,236
351,774,488,237
342,745,510,238
323,794,492,239
325,777,527,240
307,808,500,241
324,816,497,242
339,762,517,243
302,739,513,244
329,739,510,245
338,799,508,246
293,808,553,247
287,802,486,248
322,809,486,249
316,813,499,250
318,801,490,251
313,819,521,252
317,776,508,253
323,852,463,254
327,800,478,255
311,812,507,256
308,833,455,257
321,786,507,258
353,818,451,259
325,778,468,260
299,813,511,261
314,759,501,262
291,791,486,263
332,776,505,264
335,813,486,265
290,838,487,266
290,807,501,267
304,846,487,268
301,821,500,269
321,782,511,270
287,810,510,271
314,799,506,272
342,785,497,273
326,819,511,274
303,826,487,275
289,833,491,276
287,812,489,277
330,791,520,278
278,818,505,279
292,803,502,280
290,816,513,281
303,804,527,282
313,789,516,283
274,849,512,284
311,849,504,285
325,823,514,286
277,826,513,287
302,816,545,288
273,882,524,289
295,824,503,290
295,853,452,291
280,903,536,292
267,892,507,293
301,805,528,294
300,823,537,295
301,778,549,296
284,850,528,297
277,815,568,298
255,838,489,299
271,858,501,300
268,868,509,301
256,842,543,302
283,827,532,303
283,836,504,304
267,856,553,305
285,885,478,306
249,885,455,307
296,864,463,308
282,888,455,309
279,913,459,310
276,908,466,311
269,925,491,312
269,893,494,313
302,872,494,314
286,910,486,315
272,863,497,316
267,862,507,317
266,900,500,318
290,909,457,319
292,923,480,320
281,876,489,321
275,886,515,322
291,869,457,323
263,913,492,324
298,895,496,325
257,963,466,326
286,878,490,327
259,971,461,328
260,930,486,329
276,871,477,330
255,960,454,331
281,901,453,332
270,936,460,333
245,927,488,334
270,889,501,335
258,927,444,336
267,893,533,337
236,977,502,338
297,920,496,339
267,940,499,340
250,980,458,341
274,939,462,342
270,969,474,343
279,913,472,344
267,940,460,345
240,937,486,346
251,962,469,347
257,973,463,348
262,951,453,349
248,988,444,350
285,934,492,351
273,957,465,352
251,904,508,353
287,967,450,354
239,984,456,355
284,969,485,356
250,966,486,357
265,982,473,358
259,968,492,359
277,959,489,360
274,946,475,361
276,974,486,362
256,963,504,363
277,947,485,364
259,939,499,365
246,945,473,366
259,979,488,367
261,971,481,368
260,1009,474,369
261,990,451,370
247,962,497,371
273,978,479,372
263,976,452,373
249,940,484,374
250,975,482,375
242,1008,452,376
258,961,504,377
245,1019,494,378
235,1046,446,379
267,990,473,380
237,967,508,381
250,1035,475,382
245,989,484,383
276,1002,492,384
249,989,471,385
219,1026,467,386
253,1006,482,387
232,1023,461,388
240,1023,454,389
249,1004,484,390
226,968,479,391
240,1046,439,392
248,971,436,393
229,991,460,394
238,1040,425,395
266,1031,443,396
242,990,442,397
267,1005,427,398
264,977,479,399
256,1028,442,400
244,1013,443,401
251,1060,429,402
250,1012,476,403
246,1053,440,404
243,975,492,405
268,1050,428,406
270,1014,455,407
228,994,491,408
246,998,483,409
271,1044,408,410
243,1002,451,411
238,1056,425,412
238,1006,416,413
251,1035,427,414
229,1066,443,415
259,1047,437,416
246,1035,427,417
234,1032,463,418
274,1052,446,419
267,1048,428,420
263,1086,420,421
247,1051,423,422
263,1068,424,423
259,1036,452,424
239,1057,463,425
249,1015,415,426
240,1083,400,427
215,1081,428,428
240,1076,416,429
244,1056,396,430
239,1081,429,431
254,1085,433,432
241,1042,404,433
252,1048,432,434
232,1091,380,435
256,1030,440,436
248,1070,421,437
255,1043,426,438
238,1093,414,439
250,1096,412,440
268,1080,413,441
262,1071,378,442
232,1085,397,443
262,1083,404,444
268,1032,373,445
239,1068,420,446
227,1082,382,447
225,1084,400,448
256,1090,389,449
247,1074,379,450
262,1090,405,451
231,1094,392,452
232,1114,387,453
240,1117,377,454
257,1057,416,455
226,1076,435,456
213,1109,410,457
233,1135,405,458
219,1145,388,459
219,1090,381,460
230,1089,402,461
237,1089,407,462
241,1081,378,463
231,1088,391,464
251,1059,412,465
233,1085,407,466
227,1109,411,467
231,1131,407,468
223,1141,396,469
233,1129,384,470
250,1063,380,471
229,1101,385,472
232,1080,415,473
255,1130,364,474
255,1092,394,475
243,1084,352,476
227,1096,387,477
226,1062,384,478
252,1085,398,479
244,1111,362,480
191,1131,382,481
250,1096,395,482
238,1090,401,483
246,1111,367,484
234,1115,378,485
273,1039,374,486
241,1072,398,487
260,1105,391,488
228,1065,398,489
249,1143,341,490
240,1102,345,491
265,1173,345,492
238,1128,360,493
257,1096,371,494
241,1146,355,495
256,1098,363,496
248,1124,362,497
253,1080,411,498
230,1121,347,499
238,1121,349,500
221,1134,365,501
248,1108,377,502
236,1101,385,503
236,1157,344,504
226,1082,397,505
220,1094,340,506
238,1136,357,507
264,1114,313,508
208,1164,365,509
264,1164,326,510
252,1111,390,511
255,1140,333,512
239,1154,329,513
231,1154,353,514
253,1129,350,515
217,1136,351,516
232,1144,365,517
216,1126,372,518
223,1144,319,519
228,1115,337,520
253,1125,299,521
216,1185,311,522
247,1192,314,523
276,1150,343,524
232,1224,299,525
219,1167,336,526
232,1171,320,527
256,1170,296,528
250,1178,323,529
228,1133,326,530
224,1186,294,531
223,1152,346,532
225,1149,317,533
219,1135,339,534
250,1160,341,535
242,1182,312,536
217,1144,340,537
219,1189,308,538
258,1138,315,539
216,1207,335,540
241,1196,338,541
230,1162,307,542
247,1174,359,543
236,1165,338,544
242,1212,301,545
249,1144,333,546
251,1164,357,547
223,1229,299,548
248,1173,314,549
229,1143,339,550
230,1151,355,551
237,1233,276,552
237,1186,309,553
257,1173,293,554
257,1179,311,555
242,1170,318,556
211,1197,331,557
229,1172,320,558
239,1204,288,559
262,1203,318,560
242,1176,306,561
233,1188,298,562
235,1172,315,563
231,1191,322,564
216,1216,322,565
231,1226,298,566
228,1202,308,567
232,1253,264,568
211,1231,271,569
242,1168,317,570
231,1235,277,571
250,1178,290,572
251,1174,293,573
215,1201,295,574
248,1219,284,575
219,1202,276,576
231,1236,275,577
184,1268,268,578
252,1223,279,579
219,1206,286,580
199,1231,300,581
207,1247,286,582
224,1279,299,583
222,1226,312,584
222,1262,290,585
198,1259,286,586
229,1224,309,587
205,1266,274,588
184,1259,273,589
191,1246,288,590
204,1202,354,591
210,1250,276,592
232,1265,299,593
200,1280,269,594
206,1242,286,595
203,1261,317,596
208,1246,301,597
185,1290,295,598
195,1270,267,599
216,1321,302,600
224,1281,284,601
205,1258,305,602
179,1293,306,603
200,1310,276,604
229,1249,276,605
229,1228,297,606
199,1229,296,607
194,1282,269,608
166,1289,306,609
202,1276,278,610
216,1251,250,611
197,1306,268,612
180,1213,318,613
201,1275,283,614
192,1304,288,615
214,1241,291,616
210,1298,261,617
191,1322,235,618
188,1308,255,619
201,1302,300,620
182,1333,235,621
188,1343,246,622
176,1283,290,623
191,1291,268,624
183,1336,269,625
178,1299,252,626
187,1297,290,627
191,1272,278,628
177,1297,260,629
185,1238,291,630
181,1302,273,631
182,1279,292,632
194,1299,243,633
168,1305,252,634
193,1256,251,635
187,1306,268,636
180,1259,268,637
193,1306,256,638
195,1313,243,639
201,1272,269,640
162,1312,271,641
167,1343,238,642
180,1334,256,643
183,1351,244,644
190,1311,265,645
175,1286,279,646
158,1319,244,647
174,1322,249,648
174,1311,241,649
184,1352,257,650
219,1313,244,651
175,1342,249,652
176,1316,245,653
183,1347,289,654
197,1354,233,655
171,1344,233,656
180,1393,206,657
156,1341,243,658
177,1348,239,659
160,1333,244,660
180,1368,253,661
172,1351,243,662
173,1350,249,663
178,1379,254,664
165,1380,250,665
174,1359,227,666
173,1321,247,667
171,1375,207,668
163,1379,247,669
177,1384,243,670
182,1365,263,671
155,1370,240,672
181,1388,243,673
176,1362,249,674
162,1402,222,675
182,1359,239,676
150,1370,257,677
173,1414,204,678
172,1342,240,679
160,1363,225,680
201,1354,229,681
158,1324,266,682
178,1361,214,683
157,1396,230,684
167,1344,222,685
153,1397,204,686
175,1372,227,687
158,1390,229,688
184,1354,257,689
182,1384,218,690
175,1422,220,691
166,1419,229,692
177,1408,238,693
195,1358,205,694
175,1406,218,695
197,1393,217,696
177,1396,228,697
162,1388,235,698
170,1360,245,699
156,1440,232,700
170,1388,245,701
170,1416,218,702
190,1365,227,703
169,1400,228,704
175,1438,237,705
150,1435,216,706
187,1440,198,707
153,1440,216,708
171,1407,248,709
163,1431,231,710
153,1394,238,711
167,1373,230,712
180,1408,227,713
155,1455,219,714
172,1463,189,715
165,1406,232,716
171,1389,200,717
152,1380,211,718
162,1428,204,719
168,1369,232,720
159,1355,254,721
152,1416,216,722
170,1403,231,723
135,1417,211,724
149,1430,224,725
148,1380,246,726
148,1371,283,727
149,1372,228,728
138,1437,208,729
140,1416,228,730
149,1406,225,731
137,1417,206,732
143,1401,229,733
160,1418,220,734
157,1431,222,735
149,1449,215,736
175,1421,231,737
160,1431,206,738
140,1422,199,739
150,1427,201,740
153,1433,213,741
168,1415,216,742
148,1448,208,743
139,1454,213,744
150,1434,206,745
157,1422,218,746
137,1411,228,747
155,1439,214,748
155,1449,229,749
140,1404,200,750
138,1405,223,751
161,1422,209,752
139,1453,200,753
166,1375,216,754
160,1467,189,755
128,1474,215,756
140,1473,190,757
132,1495,178,758
133,1459,196,759
136,1468,191,760
180,1436,200,761
143,1430,216,762
173,1448,183,763
139,1501,190,764
136,1466,202,765
159,1436,188,766
120,1480,203,767
156,1465,218,768
159,1475,164,769
156,1464,154,770
157,1428,187,771
136,1489,174,772
131,1530,161,773
146,1439,192,774
117,1485,198,775
163,1427,179,776
155,1449,187,777
103,1508,185,778
137,1500,181,779
135,1513,168,780
145,1466,187,781
130,1461,183,782
126,1506,141,783
131,1519,165,784
132,1481,180,785
123,1516,150,786
132,1476,171,787
131,1509,178,788
141,1460,183,789
134,1497,176,790
156,1474,164,791
137,1471,166,792
135,1463,173,793
134,1470,163,794
139,1515,177,795
145,1463,172,796
155,1448,168,797
138,1511,160,798
146,1517,173,799
134,1510,161,800
141,1494,161,801
147,1482,157,802
128,1496,165,803
147,1469,158,804
130,1535,140,805
123,1565,148,806
131,1517,164,807
140,1540,123,808
163,1455,151,809
126,1465,143,810
113,1530,161,811
134,1507,155,812
134,1560,138,813
117,1512,162,814
113,1532,160,815
150,1498,146,816
148,1499,147,817
130,1554,131,818
117,1517,122,819
150,1488,122,820
130,1489,151,821
159,1486,138,822
138,1538,133,823
146,1508,142,824
138,1481,158,825
130,1469,153,826
132,1524,132,827
129,1500,138,828
151,1504,133,829
141,1533,135,830
140,1506,153,831
153,1528,148,832
148,1513,145,833
152,1482,130,834
140,1519,133,835
142,1492,128,836
124,1532,150,837
130,1497,144,838
142,1513,141,839
139,1510,134,840
150,1449,150,841
130,1508,145,842
126,1497,164,843
138,1527,136,844
121,1540,124,845
133,1520,146,846
122,1563,127,847
129,1512,139,848
125,1556,136,849
137,1506,131,850
143,1528,135,851
137,1550,140,852
119,1492,142,853
152,1495,155,854
145,1494,132,855
140,1504,137,856
127,1500,141,857
141,1487,121,858
125,1549,129,859
123,1513,119,860
122,1517,111,861
135,1537,141,862
142,1524,140,863
128,1495,135,864
108,1558,128,865
137,1566,115,866
132,1524,124,867
140,1516,117,868
129,1525,121,869
151,1517,129,870
127,1554,127,871
125,1568,111,872
124,1534,135,873
132,1510,139,874
119,1515,105,875
116,1538,128,876
130,1515,124,877
130,1528,136,878
138,1520,123,879
129,1563,107,880
121,1517,129,881
125,1495,131,882
125,1534,131,883
127,1577,120,884
110,1533,133,885
122,1545,112,886
122,1548,112,887
137,1552,105,888
130,1569,116,889
116,1553,109,890
125,1545,123,891
127,1582,108,892
114,1580,113,893
132,1546,122,894
143,1579,111,895
116,1559,115,896
131,1576,100,897
135,1578,112,898
130,1586,104,899
120,1566,113,900
108,1553,112,901
115,1570,125,902
112,1566,94,903
112,1582,109,904
118,1558,116,905
100,1595,106,906
133,1551,125,907
112,1563,117,908
138,1560,119,909
99,1597,109,910
121,1578,109,911
117,1591,122,912
112,1558,136,913
115,1566,125,914
118,1563,114,915
144,1539,115,916
116,1616,129,917
121,1552,119,918
116,1524,103,919
119,1576,103,920
89,1617,93,921
126,1570,120,922
111,1597,116,923
127,1554,128,924
110,1551,117,925
116,1562,99,926
103,1589,109,927
118,1594,99,928
141,1545,97,929
122,1580,116,930
130,1554,117,931
123,1603,112,932
111,1580,120,933
112,1576,108,934
112,1562,121,935
117,1555,98,936
140,1592,91,937
137,1582,105,938
103,1554,121,939
114,1622,104,940
110,1555,107,941
108,1581,111,942
112,1561,112,943
130,1568,116,944
89,1600,115,945
106,1577,107,946
110,1562,107,947
124,1543,93,948
117,1604,106,949
113,1567,105,950
117,1525,135,951
118,1532,119,952
129,1519,104,953
119,1534,102,954
119,1571,105,955
108,1604,104,956
135,1538,114,957
110,1533,110,958
119,1524,99,959
106,1510,123,960
119,1559,110,961
103,1515,136,962
115,1511,139,963
134,1499,120,964
124,1501,119,965
124,1582,104,966
117,1591,122,967
128,1552,110,968
125,1516,109,969
125,1578,118,970
121,1520,108,971
110,1555,93,972
124,1552,96,973
122,1553,116,974
127,1532,102,975
117,1568,117,976
138,1501,107,977
97,1592,102,978
103,1515,117,979
124,1507,91,980
104,1571,122,981
120,1525,117,982
114,1575,105,983
109,1569,91,984
115,1533,115,985
114,1575,87,986
113,1576,94,987
117,1570,111,988
139,1558,99,989
134,1567,91,990
108,1570,86,991
118,1577,100,992
122,1586,79,993
105,1575,97,994
138,1569,90,995
115,1594,93,996
110,1570,103,997
121,1583,79,998
136,1561,103,999
114,1537,99,1000
106,1572,106,1001
104,1585,80,1002
110,1587,91,1003
107,1562,82,1004
131,1573,107,1005
96,1604,103,1006
98,1597,107,1007
116,1572,93,1008
93,1589,110,1009
98,1581,83,1010
124,1612,82,1011
126,1546,96,1012
94,1565,109,1013
126,1565,100,1014
97,1589,93,1015
105,1616,95,1016
113,1565,111,1017
107,1598,86,1018
106,1589,101,1019
114,1582,103,1020
97,1611,109,1021
95,1561,106,1022
111,1579,103,1023
99,1600,90,1024
97,1594,118,1025
90,1590,106,1026
91,1579,91,1027
95,1618,88,1028
82,1625,98,1029
90,1630,98,1030
88,1617,102,1031
96,1610,106,1032
83,1617,106,1033
102,1620,103,1034
90,1610,104,1035
123,1564,100,1036
107,1595,98,1037
99,1617,103,1038
107,1589,78,1039
120,1587,82,1040
108,1573,90,1041
112,1575,95,1042
107,1570,86,1043
96,1568,82,1044
110,1596,88,1045
95,1592,79,1046
81,1571,105,1047
100,1616,101,1048
99,1601,71,1049
129,1525,113,1050
107,1577,94,1051
94,1617,91,1052
91,1601,88,1053
114,1604,92,1054
85,1640,103,1055
86,1580,110,1056
89,1563,96,1057
101,1613,87,1058
101,1579,96,1059
113,1563,83,1060
106,1587,99,1061
89,1577,100,1062
86,1622,97,1063
99,1606,99,1064
97,1606,100,1065
77,1632,72,1066
86,1581,66,1067
86,1628,86,1068
105,1600,80,1069
86,1618,91,1070
96,1630,86,1071
92,1609,98,1072
77,1614,99,1073
84,1609,95,1074
80,1584,90,1075
75,1607,86,1076
89,1613,70,1077
77,1603,86,1078
76,1636,86,1079
81,1643,84,1080
89,1641,78,1081
95,1579,81,1082
90,1629,72,1083
82,1636,85,1084
87,1647,74,1085
88,1648,84,1086
95,1600,77,1087
