Species1,Species2,Species3,Time
88,1622,85,1088
102,1609,86,1089
92,1645,82,1090
83,1642,101,1091
99,1616,87,1092
100,1586,80,1093
96,1632,67,1094
70,1628,85,1095
84,1675,74,1096
83,1612,99,1097
97,1623,91,1098
103,1608,92,1099
88,1611,93,1100
91,1662,79,1101
107,1611,74,1102
77,1635,78,1103
93,1604,72,1104
82,1662,69,1105
81,1655,76,1106
95,1595,78,1107
99,1620,69,1108
83,1648,92,1109
85,1671,83,1110
90,1600,83,1111
92,1631,74,1112
82,1609,84,1113
87,1618,86,1114
79,1640,94,1115
89,1630,77,1116
80,1615,77,1117
80,1695,71,1118
95,1610,75,1119
97,1602,91,1120
92,1643,77,1121
81,1602,82,1122
101,1642,81,1123
104,1620,74,1124
112,1599,72,1125
107,1651,82,1126
110,1616,70,1127
90,1582,73,1128
91,1686,62,1129
91,1647,65,1130
100,1632,75,1131
100,1606,63,1132
103,1621,83,1133
74,1680,66,1134
86,1648,69,1135
90,1648,66,1136
85,1651,66,1137
100,1625,70,1138
98,1627,68,1139
86,1643,58,1140
97,1637,64,1141
88,1685,59,1142
104,1659,50,1143
90,1649,69,1144
87,1602,72,1145
96,1624,71,1146
81,1686,61,1147
102,1647,69,1148
104,1667,49,1149
94,1659,59,1150
78,1661,59,1151
97,1659,59,1152
92,1646,70,1153
76,1648,59,1154
87,1663,57,1155
93,1653,63,1156
93,1691,69,1157
84,1665,68,1158
69,1642,73,1159
73,1687,67,1160
93,1603,65,1161
90,1681,56,1162
82,1647,52,1163
96,1633,57,1164
76,1657,61,1165
95,1629,64,1166
84,1626,61,1167
84,1654,70,1168
71,1724,57,1169
75,1690,57,1170
80,1666,65,1171
86,1644,62,1172
78,1648,59,1173
94,1653,55,1174
94,1652,48,1175
83,1676,56,1176
70,1675,41,1177
82,1651,51,1178
83,1665,48,1179
68,1718,46,1180
89,1633,54,1181
67,1709,56,1182
87,1645,64,1183
86,1644,59,1184
69,1655,57,1185
83,1657,54,1186
86,1655,63,1187
71,1702,56,1188
99,1629,58,1189
69,1631,60,1190
92,1689,55,1191
82,1681,54,1192
84,1675,67,1193
102,1631,55,1194
105,1622,59,1195
86,1621,77,1196
95,1651,66,1197
98,1667,63,1198
82,1646,65,1199
84,1665,52,1200
82,1660,48,1201
87,1667,53,1202
73,1657,63,1203
72,1671,60,1204
78,1693,49,1205
79,1671,52,1206
79,1626,43,1207
88,1646,52,1208
70,1702,63,1209
72,1689,51,1210
72,1653,66,1211
80,1638,59,1212
76,1676,68,1213
76,1699,51,1214
85,1673,44,1215
84,1667,61,1216
65,1678,44,1217
65,1680,55,1218
73,1721,59,1219
62,1657,55,1220
71,1670,54,1221
66,1648,59,1222
76,1676,51,1223
80,1664,53,1224
70,1670,49,1225
70,1661,40,1226
62,1671,64,1227
75,1651,47,1228
62,1698,61,1229
67,1681,42,1230
64,1682,51,1231
72,1649,35,1232
49,1698,49,1233
72,1643,46,1234
57,1652,48,1235
69,1726,43,1236
70,1665,53,1237
60,1732,52,1238
53,1696,52,1239
57,1664,48,1240
63,1711,56,1241
64,1649,52,1242
69,1692,58,1243
63,1640,56,1244
52,1675,39,1245
64,1738,48,1246
53,1705,52,1247
78,1641,60,1248
68,1698,52,1249
70,1648,47,1250
50,1667,39,1251
65,1634,63,1252
81,1661,38,1253
53,1663,48,1254
50,1663,53,1255
70,1697,45,1256
58,1667,45,1257
69,1617,47,1258
61,1687,46,1259
67,1684,40,1260
71,1675,45,1261
49,1686,40,1262
61,1706,39,1263
64,1647,47,1264
61,1702,49,1265
73,1648,49,1266
65,1710,45,1267
57,1700,40,1268
53,1691,51,1269
62,1667,45,1270
64,1733,36,1271
60,1673,38,1272
64,1723,39,1273
63,1700,38,1274
53,1709,39,1275
68,1697,49,1276
57,1678,60,1277
58,1692,44,1278
68,1687,46,1279
60,1722,47,1280
68,1680,42,1281
75,1678,50,1282
48,1686,55,1283
71,1678,51,1284
58,1699,51,1285
54,1652,40,1286
51,1703,45,1287
58,1688,44,1288
66,1687,49,1289
62,1673,48,1290
68,1667,56,1291
46,1696,43,1292
51,1695,55,1293
54,1718,50,1294
59,1681,47,1295
54,1701,47,1296
67,1671,49,1297
71,1710,46,1298
63,1708,46,1299
61,1692,41,1300
55,1671,56,1301
60,1731,41,1302
69,1697,41,1303
58,1701,47,1304
50,1666,57,1305
56,1690,41,1306
58,1704,54,1307
50,1751,47,1308
55,1682,62,1309
62,1715,54,1310
64,1699,34,1311
55,1704,46,1312
62,1676,43,1313
45,1699,43,1314
57,1691,36,1315
57,1691,32,1316
55,1712,29,1317
57,1712,40,1318
66,1702,34,1319
54,1688,37,1320
55,1697,29,1321
67,1683,40,1322
50,1693,38,1323
73,1669,39,1324
60,1703,49,1325
62,1669,41,1326
62,1715,46,1327
58,1696,38,1328
66,1663,40,1329
57,1694,32,1330
66,1706,41,1331
54,1674,59,1332
71,1698,42,1333
47,1660,42,1334
75,1690,38,1335
57,1685,52,1336
67,1682,48,1337
60,1693,35,1338
48,1697,34,1339
55,1700,30,1340
61,1672,43,1341
61,1679,39,1342
64,1682,30,1343
72,1657,36,1344
64,1676,45,1345
83,1672,42,1346
53,1709,36,1347
66,1705,42,1348
55,1714,41,1349
55,1744,28,1350
65,1680,41,1351
42,1681,46,1352
59,1683,40,1353
57,1662,21,1354
62,1699,34,1355
62,1652,39,1356
50,1762,38,1357
45,1720,36,1358
65,1686,44,1359
68,1676,41,1360
56,1702,31,1361
58,1641,35,1362
73,1700,35,1363
51,1650,47,1364
62,1665,33,1365
62,1714,45,1366
56,1659,47,1367
47,1737,34,1368
55,1709,49,1369
44,1727,37,1370
72,1682,32,1371
59,1725,45,1372
44,1720,43,1373
63,1706,35,1374
62,1719,34,1375
55,1710,36,1376
67,1751,32,1377
61,1711,41,1378
54,1706,37,1379
58,1743,46,1380
47,1722,36,1381
65,1639,45,1382
58,1660,45,1383
52,1707,46,1384
60,1682,42,1385
62,1649,45,1386
54,1706,47,1387
48,1697,30,1388
57,1671,45,1389
46,1726,41,1390
58,1689,42,1391
50,1727,47,1392
67,1688,41,1393
39,1701,44,1394
58,1710,35,1395
48,1730,28,1396
40,1716,33,1397
63,1724,41,1398
41,1746,36,1399
65,1725,36,1400
54,1743,29,1401
42,1742,37,1402
45,1746,36,1403
69,1721,27,1404
62,1711,44,1405
56,1741,38,1406
67,1717,40,1407
56,1704,39,1408
46,1761,35,1409
48,1775,35,1410
66,1751,33,1411
57,1725,42,1412
52,1727,44,1413
50,1769,42,1414
50,1769,36,1415
53,1716,44,1416
57,1716,40,1417
49,1757,37,1418
57,1726,38,1419
57,1744,49,1420
59,1744,36,1421
45,1731,55,1422
58,1764,32,1423
64,1730,44,1424
60,1729,39,1425
54,1754,36,1426
60,1716,38,1427
54,1705,31,1428
51,1777,36,1429
68,1694,39,1430
56,1736,31,1431
70,1699,31,1432
61,1712,41,1433
55,1752,24,1434
58,1728,40,1435
54,1726,43,1436
59,1721,44,1437
65,1674,32,1438
49,1733,42,1439
57,1749,37,1440
56,1757,40,1441
53,1730,35,1442
57,1708,43,1443
52,1679,24,1444
50,1745,38,1445
50,1759,36,1446
42,1719,27,1447
61,1711,43,1448
49,1749,35,1449
43,1768,31,1450
59,1733,41,1451
56,1734,30,1452
59,1715,44,1453
48,1800,34,1454
43,1730,39,1455
58,1754,28,1456
47,1701,40,1457
58,1746,21,1458
55,1726,38,1459
60,1743,33,1460
43,1730,37,1461
64,1756,38,1462
58,1740,41,1463
56,1757,32,1464
44,1759,34,1465
64,1756,25,1466
63,1784,34,1467
54,1723,37,1468
43,1708,34,1469
53,1716,36,1470
51,1726,35,1471
50,1709,33,1472
53,1742,36,1473
52,1714,36,1474
55,1732,36,1475
52,1741,20,1476
50,1753,27,1477
51,1763,29,1478
53,1753,29,1479
47,1693,28,1480
56,1775,31,1481
41,1737,26,1482
47,1725,27,1483
43,1740,30,1484
65,1718,28,1485
64,1727,26,1486
47,1740,33,1487
47,1750,31,1488
46,1721,23,1489
60,1730,22,1490
42,1759,35,1491
72,1729,30,1492
51,1747,27,1493
42,1740,27,1494
44,1714,34,1495
59,1703,30,1496
64,1723,35,1497
61,1696,28,1498
52,1719,38,1499
60,1749,28,1500
48,1759,19,1501
29,1766,22,1502
50,1771,32,1503
61,1754,32,1504
49,1705,33,1505
36,1755,24,1506
48,1747,34,1507
49,1757,20,1508
57,1729,26,1509
47,1761,34,1510
53,1748,37,1511
47,1733,36,1512
50,1735,35,1513
36,1716,45,1514
50,1754,42,1515
50,1739,21,1516
61,1699,32,1517
42,1747,27,1518
52,1736,24,1519
59,1729,29,1520
48,1744,34,1521
47,1723,24,1522
64,1669,28,1523
45,1742,24,1524
41,1727,39,1525
51,1673,36,1526
41,1715,23,1527
41,1717,28,1528
51,1723,23,1529
48,1734,23,1530
52,1749,16,1531
46,1740,18,1532
54,1720,25,1533
41,1724,31,1534
55,1691,24,1535
59,1731,20,1536
45,1719,28,1537
50,1750,21,1538
48,1741,24,1539
42,1736,13,1540
44,1715,23,1541
54,1742,22,1542
50,1699,20,1543
45,1705,25,1544
37,1754,26,1545
42,1776,28,1546
45,1710,26,1547
38,1714,17,1548
46,1718,29,1549
42,1720,35,1550
49,1712,36,1551
29,1749,24,1552
41,1745,35,1553
50,1696,19,1554
53,1750,23,1555
58,1701,29,1556
56,1697,23,1557
51,1764,37,1558
42,1745,29,1559
46,1733,36,1560
37,1764,28,1561
49,1743,24,1562
39,1752,30,1563
43,1773,21,1564
51,1732,23,1565
41,1741,29,1566
51,1755,29,1567
58,1739,14,1568
45,1746,29,1569
54,1703,24,1570
43,1716,25,1571
48,1777,28,1572
42,1745,21,1573
49,1733,18,1574
44,1768,27,1575
43,1717,30,1576
50,1710,34,1577
53,1750,24,1578
59,1763,20,1579
52,1725,17,1580
49,1796,19,1581
57,1713,32,1582
51,1745,21,1583
49,1723,21,1584
36,1709,33,1585
53,1716,29,1586
48,1706,19,1587
43,1703,27,1588
48,1721,22,1589
62,1704,19,1590
47,1717,25,1591
45,1739,29,1592
53,1704,38,1593
41,1729,20,1594
54,1752,14,1595
44,1739,29,1596
49,1703,31,1597
47,1743,14,1598
35,1755,16,1599
51,1706,23,1600
49,1723,21,1601
40,1714,15,1602
44,1676,34,1603
38,1702,22,1604
38,1783,21,1605
40,1719,33,1606
37,1763,19,1607
45,1683,25,1608
53,1708,34,1609
42,1715,24,1610
49,1737,23,1611
38,1726,31,1612
56,1731,25,1613
50,1709,30,1614
48,1717,17,1615
51,1725,33,1616
63,1738,24,1617
44,1727,29,1618
44,1722,20,1619
53,1725,25,1620
45,1714,24,1621
40,1790,19,1622
32,1755,13,1623
42,1713,29,1624
42,1738,19,1625
42,1768,20,1626
35,1691,26,1627
47,1701,23,1628
30,1719,22,1629
46,1700,25,1630
53,1694,9,1631
34,1732,14,1632
51,1703,17,1633
39,1769,15,1634
54,1687,23,1635
38,1737,33,1636
33,1726,28,1637
34,1701,29,1638
38,1729,24,1639
49,1745,18,1640
58,1771,21,1641
38,1701,33,1642
33,1712,27,1643
41,1741,23,1644
49,1712,18,1645
43,1721,22,1646
53,1721,26,1647
42,1787,17,1648
43,1752,19,1649
48,1700,35,1650
46,1759,25,1651
46,1755,24,1652
39,1717,24,1653
43,1708,21,1654
41,1756,16,1655
53,1671,23,1656
40,1761,20,1657
57,1741,26,1658
56,1752,28,1659
51,1730,20,1660
53,1723,23,1661
44,1738,25,1662
46,1722,21,1663
46,1732,20,1664
40,1752,22,1665
51,1808,9,1666
30,1760,24,1667
37,1772,18,1668
43,1793,11,1669
42,1719,14,1670
31,1753,16,1671
38,1800,9,1672
42,1738,20,1673
48,1705,17,1674
41,1767,18,1675
39,1777,22,1676
45,1746,17,1677
32,1748,21,1678
33,1791,12,1679
42,1720,23,1680
41,1792,15,1681
44,1727,15,1682
42,1745,18,1683
35,1784,11,1684
44,1731,18,1685
37,1767,7,1686
35,1764,12,1687
37,1770,13,1688
37,1738,18,1689
45,1714,27,1690
44,1766,23,1691
42,1732,20,1692
33,1750,17,1693
44,1747,20,1694
31,1746,16,1695
27,1801,20,1696
33,1750,19,1697
35,1729,17,1698
38,1757,14,1699
30,1756,13,1700
42,1761,18,1701
28,1754,19,1702
34,1766,13,1703
28,1776,12,1704
28,1759,12,1705
35,1743,10,1706
42,1726,10,1707
37,1768,11,1708
46,1754,18,1709
32,1774,6,1710
47,1727,4,1711
39,1759,18,1712
33,1764,12,1713
27,1749,12,1714
44,1757,11,1715
44,1725,12,1716
36,1744,11,1717
40,1771,5,1718
30,1754,9,1719
34,1787,16,1720
38,1725,8,1721
26,1770,5,1722
29,1766,12,1723
40,1767,15,1724
43,1731,9,1725
26,1739,7,1726
35,1787,11,1727
44,1761,7,1728
43,1746,8,1729
35,1748,8,1730
31,1775,13,1731
24,1805,13,1732
30,1783,15,1733
31,1778,13,1734
34,1763,6,1735
24,1799,7,1736
27,1810,11,1737
28,1753,13,1738
28,1756,11,1739
31,1749,10,1740
36,1763,11,1741
27,1814,10,1742
26,1800,9,1743
20,1775,11,1744
35,1760,13,1745
25,1772,8,1746
31,1798,9,1747
40,1733,14,1748
31,1769,17,1749
30,1782,12,1750
38,1781,12,1751
33,1806,8,1752
30,1760,12,1753
30,1777,13,1754
32,1796,5,1755
36,1754,8,1756
36,1781,6,1757
28,1785,9,1758
21,1720,14,1759
32,1772,11,1760
27,1776,7,1761
32,1761,10,1762
32,1747,12,1763
30,1792,12,1764
40,1756,7,1765
28,1754,5,1766
27,1769,5,1767
28,1772,7,1768
28,1789,6,1769
28,1824,6,1770
18,1805,6,1771
25,1766,7,1772
28,1780,4,1773
35,1770,6,1774
26,1805,7,1775
28,1793,4,1776
18,1812,6,1777
35,1809,5,1778
21,1806,8,1779
24,1741,5,1780
31,1783,5,1781
17,1798,7,1782
16,1795,2,1783
19,1790,4,1784
35,1800,6,1785
20,1823,6,1786
15,1831,6,1787
19,1800,8,1788
28,1827,7,1789
18,1797,4,1790
13,1834,7,1791
33,1771,9,1792
17,1776,5,1793
23,1771,5,1794
23,1776,8,1795
22,1801,4,1796
15,1783,9,1797
21,1764,9,1798
15,1784,5,1799
18,1809,5,1800
23,1767,12,1801
17,1757,5,1802
18,1823,16,1803
20,1778,9,1804
19,1792,11,1805
16,1820,12,1806
19,1801,5,1807
16,1789,5,1808
18,1783,3,1809
23,1796,7,1810
14,1825,6,1811
20,1841,1,1812
17,1796,11,1813
11,1746,9,1814
16,1811,3,1815
20,1795,5,1816
17,1824,0,1817
24,1815,1,1818
23,1821,2,1819
22,1830,1,1820
15,1806,0,1821
14,1813,1,1822
20,1794,2,1823
10,1828,0,1824
18,1830,1,1825
12,1777,2,1826
23,1796,3,1827
15,1797,0,1828
17,1808,1,1829
17,1797,1,1830
10,1807,0,1831
14,1777,1,1832
15,1826,2,1833
15,1806,1,1834
17,1788,0,1835
23,1791,1,1836
19,1842,1,1837
17,1830,0,1838
12,1800,2,1839
16,1834,0,1840
20,1809,0,1841
19,1824,0,1842
17,1796,4,1843
17,1827,3,1844
23,1804,1,1845
25,1826,2,1846
15,1818,0,1847
20,1807,1,1848
21,1828,6,1849
19,1807,0,1850
16,1833,0,1851
16,1827,1,1852
20,1818,2,1853
16,1829,2,1854
10,1792,0,1855
18,1757,0,1856
13,1828,0,1857
17,1821,0,1858
12,1795,0,1859
17,1800,0,1860
16,1800,0,1861
18,1829,0,1862
14,1815,0,1863
19,1802,0,1864
19,1799,0,1865
24,1802,0,1866
16,1800,0,1867
17,1791,0,1868
9,1819,0,1869
15,1812,0,1870
14,1829,0,1871
16,1839,0,1872
18,1825,0,1873
14,1781,0,1874
24,1812,0,1875
10,1801,0,1876
11,1792,0,1877
16,1832,0,1878
16,1794,0,1879
14,1758,0,1880
12,1806,0,1881
13,1794,0,1882
15,1792,0,1883
16,1803,0,1884
11,1817,0,1885
15,1797,0,1886
11,1829,0,1887
9,1808,0,1888
13,1824,0,1889
18,1805,0,1890
17,1804,0,1891
21,1843,0,1892
18,1876,0,1893
7,1825,0,1894
23,1797,0,1895
13,1845,0,1896
17,1782,0,1897
15,1790,0,1898
15,1833,0,1899
17,1824,0,1900
18,1792,0,1901
14,1818,0,1902
16,1792,0,1903
19,1868,0,1904
18,1867,0,1905
15,1836,0,1906
11,1835,0,1907
16,1791,0,1908
27,1797,0,1909
19,1798,0,1910
13,1826,0,1911
15,1828,0,1912
15,1820,0,1913
17,1817,0,1914
20,1825,0,1915
21,1805,0,1916
16,1813,0,1917
19,1773,0,1918
12,1846,0,1919
16,1793,0,1920
23,1812,0,1921
18,1826,0,1922
10,1840,0,1923
16,1795,0,1924
14,1820,0,1925
19,1826,0,1926
11,1855,0,1927
15,1847,0,1928
20,1831,0,1929
17,1821,0,1930
9,1821,0,1931
18,1796,0,1932
15,1843,0,1933
10,1830,0,1934
16,1855,0,1935
23,1801,0,1936
20,1804,0,1937
20,1806,0,1938
17,1778,0,1939
18,1851,0,1940
22,1801,0,1941
22,1860,0,1942
14,1786,0,1943
16,1822,0,1944
19,1819,0,1945
12,1847,0,1946
12,1791,0,1947
12,1811,0,1948
20,1789,0,1949
18,1819,0,1950
21,1787,0,1951
13,1770,0,1952
18,1782,0,1953
14,1817,0,1954
13,1792,0,1955
16,1822,0,1956
14,1798,0,1957
22,1789,0,1958
17,1843,0,1959
14,1800,0,1960
15,1767,0,1961
19,1802,0,1962
18,1807,0,1963
10,1827,0,1964
11,1780,0,1965
8,1819,0,1966
14,1793,0,1967
9,1810,0,1968
14,1787,0,1969
17,1803,0,1970
14,1821,0,1971
16,1817,0,1972
7,1753,0,1973
20,1782,0,1974
15,1794,0,1975
14,1837,0,1976
13,1818,0,1977
14,1772,0,1978
19,1822,0,1979
11,1778,0,1980
13,1801,0,1981
21,1785,0,1982
13,1809,0,1983
16,1782,0,1984
12,1789,0,1985
21,1820,0,1986
20,1843,0,1987
12,1820,0,1988
19,1791,0,1989
15,1832,0,1990
14,1812,0,1991
17,1818,0,1992
12,1793,0,1993
14,1822,0,1994
13,1810,0,1995
18,1794,0,1996
8,1810,0,1997
14,1820,0,1998
10,1817,0,1999
12,1837,0,2000
18,1830,0,2001
14,1794,0,2002
21,1790,0,2003
16,1785,0,2004
21,1833,0,2005
22,1792,0,2006
17,1826,0,2007
9,1818,0,2008
30,1790,0,2009
16,1806,0,2010
17,1813,0,2011
31,1783,0,2012
20,1804,0,2013
23,1823,0,2014
19,1778,0,2015
18,1824,0,2016
10,1821,0,2017
22,1787,0,2018
28,1784,0,2019
23,1756,0,2020
12,1831,0,2021
20,1785,0,2022
23,1785,0,2023
23,1778,0,2024
13,1791,0,2025
17,1794,0,2026
25,1827,0,2027
18,1795,0,2028
23,1818,0,2029
16,1811,0,2030
21,1800,0,2031
21,1783,0,2032
29,1776,0,2033
23,1756,0,2034
30,1740,0,2035
21,1713,0,2036
15,1808,0,2037
16,1759,0,2038
21,1767,0,2039
26,1729,0,2040
22,1740,0,2041
21,1781,0,2042
26,1796,0,2043
17,1811,0,2044
14,1778,0,2045
11,1821,0,2046
17,1769,0,2047
23,1794,0,2048
20,1778,0,2049
18,1755,0,2050
16,1794,0,2051
24,1779,0,2052
22,1760,0,2053
13,1781,0,2054
17,1783,0,2055
16,1784,0,2056
27,1744,0,2057
20,1776,0,2058
22,1766,0,2059
23,1783,0,2060
25,1819,0,2061
27,1805,0,2062
21,1771,0,2063
28,1783,0,2064
27,1772,0,2065
18,1787,0,2066
24,1783,0,2067
26,1767,0,2068
15,1804,0,2069
16,1772,0,2070
18,1814,0,2071
27,1799,0,2072
23,1755,0,2073
27,1772,0,2074
29,1779,0,2075
18,1762,0,2076
18,1738,0,2077
20,1792,0,2078
26,1786,0,2079
23,1787,0,2080
26,1776,0,2081
32,1785,0,2082
22,1772,0,2083
13,1778,0,2084
21,1813,0,2085
22,1782,0,2086
23,1773,0,2087
14,1810,0,2088
24,1778,0,2089
20,1815,0,2090
22,1791,0,2091
23,1802,0,2092
13,1802,0,2093
15,1806,0,2094
27,1772,0,2095
19,1782,0,2096
17,1810,0,2097
16,1785,0,2098
16,1730,0,2099
17,1732,0,2100
20,1809,0,2101
25,1760,0,2102
26,1762,0,2103
19,1771,0,2104
19,1791,0,2105
13,1818,0,2106
12,1791,0,2107
17,1782,0,2108
13,1841,0,2109
14,1795,0,2110
18,1827,0,2111
22,1799,0,2112
16,1783,0,2113
18,1806,0,2114
22,1805,0,2115
18,1769,0,2116
21,1779,0,2117
25,1768,0,2118
23,1832,0,2119
24,1785,0,2120
21,1774,0,2121
16,1807,0,2122
18,1779,0,2123
18,1806,0,2124
15,1748,0,2125
23,1795,0,2126
20,1798,0,2127
14,1742,0,2128
17,1789,0,2129
26,1775,0,2130
22,1780,0,2131
22,1833,0,2132
18,1768,0,2133
19,1805,0,2134
28,1768,0,2135
16,1776,0,2136
26,1778,0,2137
22,1764,0,2138
23,1814,0,2139
15,1783,0,2140
14,1783,0,2141
17,1761,0,2142
19,1843,0,2143
15,1820,0,2144
28,1756,0,2145
12,1849,0,2146
12,1807,0,2147
20,1781,0,2148
24,1797,0,2149
15,1774,0,2150
17,1776,0,2151
22,1780,0,2152
11,1786,0,2153
24,1805,0,2154
25,1767,0,2155
18,1823,0,2156
14,1817,0,2157
22,1815,0,2158
23,1794,0,2159
20,1800,0,2160
19,1793,0,2161
23,1850,0,2162
21,1813,0,2163
21,1816,0,2164
21,1802,0,2165
21,1767,0,2166
15,1800,0,2167
20,1838,0,2168
15,1819,0,2169
9,1823,0,2170
19,1847,0,2171
13,1856,0,2172
14,1784,0,2173
19,1818,0,2174
18,1823,0,2175
17,1774,0,2176
5,1839,0,2177
15,1793,0,2178
16,1838,0,2179
15,1804,0,2180
12,1798,0,2181
14,1803,0,2182
15,1828,0,2183
18,1820,0,2184
10,1765,0,2185
13,1786,0,2186
14,1787,0,2187
12,1845,0,2188
18,1827,0,2189
10,1839,0,2190
9,1816,0,2191
15,1802,0,2192
11,1760,0,2193
15,1795,0,2194
18,1776,0,2195
12,1808,0,2196
13,1786,0,2197
13,1775,0,2198
16,1818,0,2199
15,1765,0,2200
10,1784,0,2201
12,1827,0,2202
9,1799,0,2203
16,1785,0,2204
16,1789,0,2205
11,1837,0,2206
11,1788,0,2207
18,1850,0,2208
20,1795,0,2209
11,1769,0,2210
15,1787,0,2211
9,1814,0,2212
14,1772,0,2213
20,1803,0,2214
19,1809,0,2215
12,1787,0,2216
12,1807,0,2217
17,1794,0,2218
14,1799,0,2219
15,1803,0,2220
7,1790,0,2221
19,1811,0,2222
16,1805,0,2223
16,1816,0,2224
9,1792,0,2225
12,1787,0,2226
9,1750,0,2227
13,1763,0,2228
9,1843,0,2229
6,1800,0,2230
9,1762,0,2231
11,1840,0,2232
13,1817,0,2233
7,1805,0,2234
7,1837,0,2235
11,1817,0,2236
17,1850,0,2237
15,1808,0,2238
