Species1,Species2,Species3,Time
7,1829,0,2239
5,1826,0,2240
7,1837,0,2241
12,1770,0,2242
4,1818,0,2243
12,1824,0,2244
7,1783,0,2245
9,1803,0,2246
12,1794,0,2247
10,1815,0,2248
10,1846,0,2249
13,1830,0,2250
13,1756,0,2251
7,1749,0,2252
8,1766,0,2253
7,1820,0,2254
7,1755,0,2255
5,1787,0,2256
12,1797,0,2257
12,1790,0,2258
7,1788,0,2259
9,1805,0,2260
11,1802,0,2261
5,1810,0,2262
10,1750,0,2263
4,1793,0,2264
5,1782,0,2265
7,1784,0,2266
10,1793,0,2267
7,1798,0,2268
7,1782,0,2269
6,1826,0,2270
12,1823,0,2271
7,1818,0,2272
6,1789,0,2273
5,1791,0,2274
8,1787,0,2275
7,1784,0,2276
6,1836,0,2277
8,1792,0,2278
9,1793,0,2279
11,1767,0,2280
7,1773,0,2281
7,1763,0,2282
10,1796,0,2283
4,1788,0,2284
15,1802,0,2285
12,1772,0,2286
10,1774,0,2287
7,1754,0,2288
17,1778,0,2289
9,1779,0,2290
5,1776,0,2291
11,1756,0,2292
9,1784,0,2293
7,1765,0,2294
7,1760,0,2295
7,1771,0,2296
8,1809,0,2297
8,1786,0,2298
6,1790,0,2299
8,1796,0,2300
9,1799,0,2301
6,1787,0,2302
9,1813,0,2303
8,1781,0,2304
2,1783,0,2305
9,1792,0,2306
5,1770,0,2307
5,1803,0,2308
10,1781,0,2309
6,1776,0,2310
8,1786,0,2311
13,1780,0,2312
7,1787,0,2313
7,1802,0,2314
9,1758,0,2315
3,1815,0,2316
10,1731,0,2317
5,1785,0,2318
7,1746,0,2319
6,1774,0,2320
1,1779,0,2321
8,1758,0,2322
6,1782,0,2323
9,1753,0,2324
8,1760,0,2325
8,1776,0,2326
8,1787,0,2327
6,1747,0,2328
9,1778,0,2329
10,1803,0,2330
7,1799,0,2331
5,1801,0,2332
10,1707,0,2333
7,1786,0,2334
9,1759,0,2335
7,1777,0,2336
13,1751,0,2337
12,1770,0,2338
12,1799,0,2339
9,1803,0,2340
7,1775,0,2341
10,1747,0,2342
10,1806,0,2343
9,1792,0,2344
9,1786,0,2345
6,1788,0,2346
13,1755,0,2347
11,1742,0,2348
6,1782,0,2349
6,1772,0,2350
7,1796,0,2351
10,1800,0,2352
13,1794,0,2353
10,1777,0,2354
6,1765,0,2355
8,1778,0,2356
10,1757,0,2357
5,1771,0,2358
6,1741,0,2359
10,1780,0,2360
11,1780,0,2361
9,1764,0,2362
5,1785,0,2363
11,1783,0,2364
8,1756,0,2365
7,1772,0,2366
10,1786,0,2367
8,1750,0,2368
9,1772,0,2369
5,1801,0,2370
17,1724,0,2371
14,1752,0,2372
7,1808,0,2373
11,1775,0,2374
15,1762,0,2375
7,1794,0,2376
9,1761,0,2377
7,1801,0,2378
14,1764,0,2379
17,1777,0,2380
11,1833,0,2381
8,1772,0,2382
11,1741,0,2383
13,1771,0,2384
10,1822,0,2385
10,1767,0,2386
13,1773,0,2387
13,1798,0,2388
7,1804,0,2389
13,1810,0,2390
15,1784,0,2391
14,1798,0,2392
11,1792,0,2393
11,1807,0,2394
10,1783,0,2395
8,1768,0,2396
13,1756,0,2397
19,1774,0,2398
8,1768,0,2399
11,1822,0,2400
10,1764,0,2401
10,1777,0,2402
12,1802,0,2403
13,1806,0,2404
5,1810,0,2405
8,1753,0,2406
12,1787,0,2407
7,1776,0,2408
6,1795,0,2409
15,1826,0,2410
13,1787,0,2411
7,1795,0,2412
11,1804,0,2413
13,1801,0,2414
10,1770,0,2415
11,1786,0,2416
9,1771,0,2417
11,1805,0,2418
10,1811,0,2419
18,1794,0,2420
10,1798,0,2421
9,1778,0,2422
15,1792,0,2423
16,1802,0,2424
6,1780,0,2425
12,1794,0,2426
10,1791,0,2427
10,1774,0,2428
13,1795,0,2429
12,1746,0,2430
13,1791,0,2431
10,1790,0,2432
12,1793,0,2433
11,1790,0,2434
5,1860,0,2435
8,1818,0,2436
13,1800,0,2437
10,1771,0,2438
18,1737,0,2439
9,1800,0,2440
9,1807,0,2441
13,1835,0,2442
12,1782,0,2443
9,1806,0,2444
13,1796,0,2445
15,1787,0,2446
12,1776,0,2447
7,1795,0,2448
10,1756,0,2449
12,1792,0,2450
15,1832,0,2451
6,1795,0,2452
13,1792,0,2453
14,1793,0,2454
8,1752,0,2455
11,1780,0,2456
8,1786,0,2457
10,1731,0,2458
11,1738,0,2459
10,1783,0,2460
1,1780,0,2461
11,1826,0,2462
7,1812,0,2463
7,1772,0,2464
11,1762,0,2465
19,1797,0,2466
7,1789,0,2467
10,1813,0,2468
12,1821,0,2469
4,1795,0,2470
12,1819,0,2471
6,1782,0,2472
7,1823,0,2473
11,1832,0,2474
9,1760,0,2475
8,1814,0,2476
10,1796,0,2477
10,1850,0,2478
12,1777,0,2479
8,1815,0,2480
13,1828,0,2481
12,1803,0,2482
12,1783,0,2483
10,1772,0,2484
14,1830,0,2485
7,1807,0,2486
12,1839,0,2487
9,1816,0,2488
15,1807,0,2489
10,1806,0,2490
16,1753,0,2491
5,1867,0,2492
13,1864,0,2493
8,1836,0,2494
11,1820,0,2495
14,1807,0,2496
11,1791,0,2497
15,1807,0,2498
11,1832,0,2499
14,1771,0,2500
9,1837,0,2501
17,1761,0,2502
8,1762,0,2503
7,1812,0,2504
10,1787,0,2505
16,1807,0,2506
15,1832,0,2507
17,1784,0,2508
16,1830,0,2509
20,1785,0,2510
11,1869,0,2511
9,1837,0,2512
13,1811,0,2513
19,1833,0,2514
9,1789,0,2515
13,1843,0,2516
13,1845,0,2517
10,1823,0,2518
10,1823,0,2519
20,1837,0,2520
8,1869,0,2521
13,1835,0,2522
11,1822,0,2523
5,1791,0,2524
20,1769,0,2525
11,1806,0,2526
14,1807,0,2527
5,1808,0,2528
14,1808,0,2529
10,1825,0,2530
10,1817,0,2531
13,1802,0,2532
8,1813,0,2533
12,1854,0,2534
15,1836,0,2535
15,1792,0,2536
15,1780,0,2537
7,1786,0,2538
7,1822,0,2539
8,1798,0,2540
8,1764,0,2541
7,1805,0,2542
8,1763,0,2543
8,1830,0,2544
14,1800,0,2545
12,1819,0,2546
8,1803,0,2547
8,1835,0,2548
10,1789,0,2549
5,1797,0,2550
12,1805,0,2551
8,1784,0,2552
3,1808,0,2553
11,1783,0,2554
8,1774,0,2555
4,1767,0,2556
8,1842,0,2557
4,1834,0,2558
12,1805,0,2559
10,1804,0,2560
4,1822,0,2561
7,1797,0,2562
11,1787,0,2563
7,1783,0,2564
12,1799,0,2565
5,1846,0,2566
8,1804,0,2567
8,1802,0,2568
8,1847,0,2569
6,1829,0,2570
11,1788,0,2571
5,1819,0,2572
5,1836,0,2573
10,1800,0,2574
7,1819,0,2575
12,1859,0,2576
6,1813,0,2577
9,1782,0,2578
9,1825,0,2579
6,1787,0,2580
2,1821,0,2581
16,1783,0,2582
7,1816,0,2583
6,1784,0,2584
11,1807,0,2585
5,1821,0,2586
8,1811,0,2587
6,1832,0,2588
2,1772,0,2589
7,1817,0,2590
6,1767,0,2591
8,1831,0,2592
5,1856,0,2593
5,1759,0,2594
6,1786,0,2595
9,1793,0,2596
5,1800,0,2597
6,1813,0,2598
5,1852,0,2599
9,1845,0,2600
5,1852,0,2601
3,1809,0,2602
3,1836,0,2603
5,1779,0,2604
3,1813,0,2605
5,1742,0,2606
4,1842,0,2607
8,1804,0,2608
3,1812,0,2609
5,1810,0,2610
7,1836,0,2611
6,1818,0,2612
3,1826,0,2613
9,1834,0,2614
5,1823,0,2615
4,1809,0,2616
6,1801,0,2617
3,1846,0,2618
11,1817,0,2619
4,1826,0,2620
6,1823,0,2621
5,1848,0,2622
3,1830,0,2623
6,1834,0,2624
2,1771,0,2625
7,1791,0,2626
4,1815,0,2627
4,1806,0,2628
5,1806,0,2629
8,1840,0,2630
5,1879,0,2631
4,1851,0,2632
11,1833,0,2633
15,1803,0,2634
10,1807,0,2635
7,1850,0,2636
7,1818,0,2637
7,1846,0,2638
7,1819,0,2639
8,1815,0,2640
9,1818,0,2641
11,1820,0,2642
8,1853,0,2643
7,1795,0,2644
5,1833,0,2645
11,1833,0,2646
7,1798,0,2647
12,1810,0,2648
3,1820,0,2649
3,1831,0,2650
5,1810,0,2651
8,1801,0,2652
8,1792,0,2653
4,1814,0,2654
5,1795,0,2655
2,1836,0,2656
2,1842,0,2657
1,1797,0,2658
10,1805,0,2659
3,1786,0,2660
5,1818,0,2661
7,1801,0,2662
4,1821,0,2663
7,1788,0,2664
2,1816,0,2665
5,1797,0,2666
2,1799,0,2667
3,1808,0,2668
8,1799,0,2669
5,1799,0,2670
3,1814,0,2671
2,1825,0,2672
3,1798,0,2673
3,1797,0,2674
6,1818,0,2675
2,1817,0,2676
1,1817,0,2677
1,1801,0,2678
2,1799,0,2679
3,1835,0,2680
3,1785,0,2681
0,1847,0,2682
4,1824,0,2683
0,1831,0,2684
3,1791,0,2685
1,1807,0,2686
1,1819,0,2687
3,1861,0,2688
1,1824,0,2689
3,1823,0,2690
2,1812,0,2691
3,1818,0,2692
1,1809,0,2693
4,1831,0,2694
6,1844,0,2695
4,1852,0,2696
3,1795,0,2697
1,1839,0,2698
2,1803,0,2699
0,1806,0,2700
0,1831,0,2701
4,1782,0,2702
2,1836,0,2703
1,1762,0,2704
3,1818,0,2705
0,1849,0,2706
2,1784,0,2707
3,1820,0,2708
1,1792,0,2709
4,1847,0,2710
1,1829,0,2711
4,1851,0,2712
2,1870,0,2713
5,1826,0,2714
4,1853,0,2715
1,1796,0,2716
0,1839,0,2717
3,1838,0,2718
2,1777,0,2719
2,1803,0,2720
3,1840,0,2721
1,1776,0,2722
2,1821,0,2723
1,1794,0,2724
2,1842,0,2725
4,1825,0,2726
1,1795,0,2727
5,1845,0,2728
1,1822,0,2729
4,1833,0,2730
0,1783,0,2731
1,1823,0,2732
1,1829,0,2733
2,1801,0,2734
1,1800,0,2735
1,1792,0,2736
1,1809,0,2737
2,1803,0,2738
0,1823,0,2739
2,1837,0,2740
0,1816,0,2741
1,1823,0,2742
2,1819,0,2743
2,1853,0,2744
2,1805,0,2745
3,1803,0,2746
2,1785,0,2747
1,1777,0,2748
0,1788,0,2749
4,1856,0,2750
2,1841,0,2751
4,1807,0,2752
1,1850,0,2753
0,1838,0,2754
1,1833,0,2755
3,1804,0,2756
3,1831,0,2757
1,1776,0,2758
0,1800,0,2759
1,1805,0,2760
2,1757,0,2761
2,1796,0,2762
2,1783,0,2763
2,1788,0,2764
1,1809,0,2765
0,1801,0,2766
0,1827,0,2767
2,1815,0,2768
1,1837,0,2769
3,1783,0,2770
3,1833,0,2771
2,1797,0,2772
2,1807,0,2773
3,1785,0,2774
0,1816,0,2775
2,1805,0,2776
3,1820,0,2777
4,1789,0,2778
0,1801,0,2779
1,1799,0,2780
3,1824,0,2781
4,1811,0,2782
2,1800,0,2783
1,1767,0,2784
3,1821,0,2785
1,1787,0,2786
4,1792,0,2787
3,1814,0,2788
3,1776,0,2789
2,1832,0,2790
2,1805,0,2791
4,1778,0,2792
3,1787,0,2793
7,1790,0,2794
8,1789,0,2795
2,1809,0,2796
2,1795,0,2797
0,1776,0,2798
3,1838,0,2799
2,1806,0,2800
6,1795,0,2801
2,1810,0,2802
2,1819,0,2803
9,1822,0,2804
5,1781,0,2805
4,1796,0,2806
2,1745,0,2807
6,1774,0,2808
3,1810,0,2809
2,1789,0,2810
1,1782,0,2811
2,1830,0,2812
2,1796,0,2813
1,1812,0,2814
2,1829,0,2815
4,1854,0,2816
4,1831,0,2817
2,1824,0,2818
4,1828,0,2819
2,1852,0,2820
3,1803,0,2821
3,1774,0,2822
4,1817,0,2823
2,1797,0,2824
1,1795,0,2825
5,1834,0,2826
3,1800,0,2827
4,1837,0,2828
1,1837,0,2829
3,1801,0,2830
4,1805,0,2831
5,1817,0,2832
3,1799,0,2833
5,1828,0,2834
3,1787,0,2835
1,1820,0,2836
5,1789,0,2837
1,1829,0,2838
3,1822,0,2839
5,1809,0,2840
1,1782,0,2841
5,1823,0,2842
5,1839,0,2843
1,1807,0,2844
4,1822,0,2845
3,1869,0,2846
7,1836,0,2847
3,1826,0,2848
2,1843,0,2849
5,1781,0,2850
3,1783,0,2851
4,1826,0,2852
0,1832,0,2853
7,1824,0,2854
3,1815,0,2855
1,1796,0,2856
1,1780,0,2857
3,1774,0,2858
0,1804,0,2859
0,1772,0,2860
1,1771,0,2861
2,1800,0,2862
5,1770,0,2863
2,1793,0,2864
1,1802,0,2865
2,1805,0,2866
1,1822,0,2867
2,1825,0,2868
3,1781,0,2869
2,1787,0,2870
3,1803,0,2871
3,1819,0,2872
6,1805,0,2873
1,1800,0,2874
0,1815,0,2875
3,1802,0,2876
3,1791,0,2877
2,1834,0,2878
3,1767,0,2879
5,1829,0,2880
2,1825,0,2881
1,1791,0,2882
0,1836,0,2883
4,1819,0,2884
0,1811,0,2885
2,1816,0,2886
2,1801,0,2887
1,1786,0,2888
0,1794,0,2889
1,1796,0,2890
0,1793,0,2891
2,1853,0,2892
1,1816,0,2893
0,1822,0,2894
1,1814,0,2895
1,1824,0,2896
1,1791,0,2897
1,1778,0,2898
3,1824,0,2899
0,1792,0,2900
1,1779,0,2901
1,1800,0,2902
3,1815,0,2903
0,1804,0,2904
0,1816,0,2905
0,1800,0,2906
0,1793,0,2907
3,1836,0,2908
2,1808,0,2909
3,1799,0,2910
1,1836,0,2911
1,1808,0,2912
0,1791,0,2913
0,1836,0,2914
1,1770,0,2915
0,1778,0,2916
0,1825,0,2917
0,1837,0,2918
0,1813,0,2919
0,1779,0,2920
3,1815,0,2921
1,1805,0,2922
2,1815,0,2923
0,1807,0,2924
1,1810,0,2925
0,1798,0,2926
1,1771,0,2927
0,1859,0,2928
1,1825,0,2929
1,1806,0,2930
2,1839,0,2931
2,1796,0,2932
2,1817,0,2933
1,1801,0,2934
4,1816,0,2935
3,1858,0,2936
1,1819,0,2937
2,1819,0,2938
1,1764,0,2939
2,1818,0,2940
2,1830,0,2941
2,1868,0,2942
3,1797,0,2943
3,1811,0,2944
3,1820,0,2945
1,1828,0,2946
2,1847,0,2947
4,1787,0,2948
1,1844,0,2949
0,1796,0,2950
0,1838,0,2951
0,1803,0,2952
0,1804,0,2953
1,1814,0,2954
2,1800,0,2955
2,1789,0,2956
1,1818,0,2957
1,1839,0,2958
0,1790,0,2959
3,1793,0,2960
1,1836,0,2961
0,1837,0,2962
2,1827,0,2963
0,1805,0,2964
0,1813,0,2965
1,1838,0,2966
1,1812,0,2967
2,1783,0,2968
1,1777,0,2969
1,1805,0,2970
1,1797,0,2971
0,1860,0,2972
1,1847,0,2973
1,1803,0,2974
3,1796,0,2975
0,1806,0,2976
1,1821,0,2977
2,1830,0,2978
1,1800,0,2979
0,1782,0,2980
1,1792,0,2981
0,1760,0,2982
0,1822,0,2983
0,1844,0,2984
0,1788,0,2985
0,1850,0,2986
0,1789,0,2987
1,1813,0,2988
1,1811,0,2989
3,1785,0,2990
0,1815,0,2991
1,1783,0,2992
2,1811,0,2993
2,1775,0,2994
0,1762,0,2995
1,1809,0,2996
1,1776,0,2997
1,1823,0,2998
1,1795,0,2999
0,1801,0,3000
0,1812,0,3001
0,1799,0,3002
2,1804,0,3003
2,1791,0,3004
1,1812,0,3005
1,1805,0,3006
0,1785,0,3007
2,1814,0,3008
0,1834,0,3009
0,1828,0,3010
0,1778,0,3011
3,1831,0,3012
3,1808,0,3013
0,1826,0,3014
3,1817,0,3015
0,1822,0,3016
0,1813,0,3017
1,1793,0,3018
3,1831,0,3019
2,1764,0,3020
1,1781,0,3021
1,1806,0,3022
0,1752,0,3023
1,1801,0,3024
1,1789,0,3025
0,1839,0,3026
2,1766,0,3027
0,1814,0,3028
0,1796,0,3029
2,1805,0,3030
1,1796,0,3031
2,1788,0,3032
0,1828,0,3033
2,1784,0,3034
2,1814,0,3035
1,1820,0,3036
1,1824,0,3037
3,1829,0,3038
1,1837,0,3039
1,1846,0,3040
3,1805,0,3041
1,1791,0,3042
1,1828,0,3043
0,1807,0,3044
1,1815,0,3045
0,1819,0,3046
0,1815,0,3047
3,1810,0,3048
0,1792,0,3049
0,1838,0,3050
2,1856,0,3051
2,1815,0,3052
0,1854,0,3053
0,1830,0,3054
0,1818,0,3055
1,1780,0,3056
1,1836,0,3057
1,1799,0,3058
2,1825,0,3059
0,1784,0,3060
1,1806,0,3061
3,1783,0,3062
2,1795,0,3063
3,1778,0,3064
0,1800,0,3065
2,1753,0,3066
1,1815,0,3067
2,1784,0,3068
0,1814,0,3069
1,1777,0,3070
0,1854,0,3071
3,1796,0,3072
0,1812,0,3073
0,1779,0,3074
0,1760,0,3075
1,1822,0,3076
1,1810,0,3077
2,1789,0,3078
2,1817,0,3079
2,1762,0,3080
2,1780,0,3081
2,1835,0,3082
1,1793,0,3083
3,1790,0,3084
2,1804,0,3085
0,1793,0,3086
1,1731,0,3087
1,1815,0,3088
1,1741,0,3089
2,1799,0,3090
1,1800,0,3091
2,1765,0,3092
0,1778,0,3093
2,1770,0,3094
0,1792,0,3095
0,1828,0,3096
0,1814,0,3097
1,1769,0,3098
0,1788,0,3099
1,1827,0,3100
0,1789,0,3101
1,1813,0,3102
1,1849,0,3103
2,1795,0,3104
2,1789,0,3105
2,1805,0,3106
1,1808,0,3107
2,1807,0,3108
0,1819,0,3109
0,1817,0,3110
1,1816,0,3111
0,1830,0,3112
2,1787,0,3113
0,1845,0,3114
2,1781,0,3115
2,1820,0,3116
3,1796,0,3117
0,1831,0,3118
0,1797,0,3119
3,1803,0,3120
1,1816,0,3121
1,1811,0,3122
0,1835,0,3123
1,1858,0,3124
0,1830,0,3125
0,1835,0,3126
3,1788,0,3127
0,1782,0,3128
0,1770,0,3129
3,1828,0,3130
2,1781,0,3131
0,1797,0,3132
2,1798,0,3133
0,1756,0,3134
1,1800,0,3135
1,1809,0,3136
2,1790,0,3137
0,1788,0,3138
0,1813,0,3139
0,1846,0,3140
1,1822,0,3141
0,1777,0,3142
1,1791,0,3143
1,1823,0,3144
1,1831,0,3145
0,1775,0,3146
0,1819,0,3147
2,1791,0,3148
1,1783,0,3149
1,1838,0,3150
0,1770,0,3151
2,1782,0,3152
3,1818,0,3153
1,1798,0,3154
0,1822,0,3155
0,1809,0,3156
1,1778,0,3157
3,1856,0,3158
0,1810,0,3159
0,1808,0,3160
1,1739,0,3161
0,1852,0,3162
0,1784,0,3163
2,1825,0,3164
2,1810,0,3165
0,1771,0,3166
2,1852,0,3167
0,1782,0,3168
1,1813,0,3169
0,1817,0,3170
1,1849,0,3171
1,1760,0,3172
0,1787,0,3173
1,1797,0,3174
0,1804,0,3175
3,1788,0,3176
3,1762,0,3177
2,1800,0,3178
0,1815,0,3179
1,1798,0,3180
0,1800,0,3181
3,1788,0,3182
1,1817,0,3183
0,1770,0,3184
0,1822,0,3185
0,1795,0,3186
0,1806,0,3187
2,1823,0,3188
0,1802,0,3189
1,1805,0,3190
2,1763,0,3191
3,1822,0,3192
1,1841,0,3193
1,1863,0,3194
1,1794,0,3195
2,1796,0,3196
2,1803,0,3197
0,1788,0,3198
1,1813,0,3199
1,1822,0,3200
0,1812,0,3201
2,1804,0,3202
1,1809,0,3203
1,1761,0,3204
1,1817,0,3205
4,1821,0,3206
2,1831,0,3207
3,1804,0,3208
2,1804,0,3209
3,1791,0,3210
2,1803,0,3211
1,1838,0,3212
1,1784,0,3213
4,1777,0,3214
1,1809,0,3215
1,1773,0,3216
1,1784,0,3217
2,1832,0,3218
0,1800,0,3219
1,1837,0,3220
1,1817,0,3221
0,1795,0,3222
3,1819,0,3223
1,1829,0,3224
3,1825,0,3225
4,1829,0,3226
2,1832,0,3227
0,1800,0,3228
2,1816,0,3229
5,1809,0,3230
1,1787,0,3231
7,1784,0,3232
3,1793,0,3233
3,1788,0,3234
2,1774,0,3235
2,1811,0,3236
2,1783,0,3237
2,1814,0,3238
3,1814,0,3239
1,1790,0,3240
0,1790,0,3241
1,1808,0,3242
3,1779,0,3243
1,1837,0,3244
0,1834,0,3245
7,1811,0,3246
2,1814,0,3247
3,1807,0,3248
3,1837,0,3249
2,1781,0,3250
1,1792,0,3251
3,1827,0,3252
3,1758,0,3253
1,1815,0,3254
2,1824,0,3255
2,1787,0,3256
0,1792,0,3257
1,1803,0,3258
1,1800,0,3259
3,1788,0,3260
1,1806,0,3261
1,1806,0,3262
0,1808,0,3263
2,1788,0,3264
4,1759,0,3265
1,1839,0,3266
0,1840,0,3267
2,1768,0,3268
0,1823,0,3269
0,1800,0,3270
3,1773,0,3271
1,1811,0,3272
1,1793,0,3273
4,1806,0,3274
3,1804,0,3275
4,1834,0,3276
3,1804,0,3277
4,1796,0,3278
2,1805,0,3279
8,1840,0,3280
2,1804,0,3281
3,1821,0,3282
0,1816,0,3283
4,1839,0,3284
2,1825,0,3285
3,1778,0,3286
1,1833,0,3287
1,1809,0,3288
3,1807,0,3289
3,1781,0,3290
2,1850,0,3291
4,1836,0,3292
4,1816,0,3293
3,1834,0,3294
6,1820,0,3295
0,1795,0,3296
2,1812,0,3297
3,1790,0,3298
2,1861,0,3299
6,1802,0,3300
1,1797,0,3301
3,1787,0,3302
2,1788,0,3303
2,1848,0,3304
0,1837,0,3305
3,1821,0,3306
0,1844,0,3307
1,1826,0,3308
1,1813,0,3309
0,1829,0,3310
3,1846,0,3311
1,1844,0,3312
1,1790,0,3313
4,1861,0,3314
0,1833,0,3315
0,1817,0,3316
0,1814,0,3317
1,1810,0,3318
4,1776,0,3319
1,1831,0,3320
1,1807,0,3321
1,1856,0,3322
3,1802,0,3323
2,1836,0,3324
2,1791,0,3325
4,1790,0,3326
2,1810,0,3327
4,1764,0,3328
3,1768,0,3329
1,1826,0,3330
2,1810,0,3331
1,1817,0,3332
0,1802,0,3333
1,1818,0,3334
3,1829,0,3335
0,1829,0,3336
0,1777,0,3337
2,1804,0,3338
2,1826,0,3339
1,1837,0,3340
2,1816,0,3341
1,1798,0,3342
5,1792,0,3343
0,1836,0,3344
8,1792,0,3345
3,1817,0,3346
3,1827,0,3347
4,1788,0,3348
2,1819,0,3349
3,1806,0,3350
2,1820,0,3351
2,1829,0,3352
2,1811,0,3353
1,1785,0,3354
1,1825,0,3355
0,1837,0,3356
2,1839,0,3357
3,1791,0,3358
2,1849,0,3359
3,1821,0,3360
2,1781,0,3361
2,1825,0,3362
1,1799,0,3363
1,1801,0,3364
1,1802,0,3365
3,1836,0,3366
4,1781,0,3367
1,1821,0,3368
2,1779,0,3369
1,1787,0,3370
1,1774,0,3371
1,1789,0,3372
3,1781,0,3373
5,1792,0,3374
1,1809,0,3375
2,1772,0,3376
0,1790,0,3377
1,1791,0,3378
1,1854,0,3379
5,1796,0,3380
4,1766,0,3381
3,1771,0,3382
3,1816,0,3383
1,1777,0,3384
0,1809,0,3385
0,1825,0,3386
0,1795,0,3387
0,1734,0,3388
3,1804,0,3389
0,1782,0,3390
0,1814,0,3391
2,1760,0,3392
0,1810,0,3393
1,1776,0,3394
0,1779,0,3395
0,1859,0,3396
2,1779,0,3397
1,1793,0,3398
3,1806,0,3399
0,1801,0,3400
0,1787,0,3401
0,1764,0,3402
0,1814,0,3403
2,1831,0,3404
1,1802,0,3405
2,1839,0,3406
1,1818,0,3407
2,1814,0,3408
0,1774,0,3409
0,1773,0,3410
0,1816,0,3411
1,1821,0,3412
0,1833,0,3413
1,1810,0,3414
0,1780,0,3415
0,1797,0,3416
0,1822,0,3417
0,1822,0,3418
0,1807,0,3419
2,1827,0,3420
3,1829,0,3421
1,1746,0,3422
2,1809,0,3423
2,1780,0,3424
2,1799,0,3425
1,1826,0,3426
1,1774,0,3427
0,1822,0,3428
0,1842,0,3429
0,1800,0,3430
1,1758,0,3431
0,1757,0,3432
2,1795,0,3433
1,1801,0,3434
2,1780,0,3435
0,1811,0,3436
1,1737,0,3437
1,1754,0,3438
1,1799,0,3439
2,1804,0,3440
2,1801,0,3441
2,1834,0,3442
0,1808,0,3443
1,1792,0,3444
1,1766,0,3445
1,1777,0,3446
0,1804,0,3447
1,1764,0,3448
0,1826,0,3449
0,1810,0,3450
1,1795,0,3451
1,1840,0,3452
0,1810,0,3453
1,1779,0,3454
1,1829,0,3455
3,1796,0,3456
3,1773,0,3457
1,1794,0,3458
1,1832,0,3459
1,1834,0,3460
0,1804,0,3461
0,1799,0,3462
0,1836,0,3463
1,1828,0,3464
0,1800,0,3465
1,1812,0,3466
2,1772,0,3467
1,1807,0,3468
0,1809,0,3469
1,1820,0,3470
2,1808,0,3471
0,1779,0,3472
1,1795,0,3473
2,1820,0,3474
0,1802,0,3475
0,1806,0,3476
3,1779,0,3477
0,1841,0,3478
0,1824,0,3479
0,1829,0,3480
2,1842,0,3481
1,1799,0,3482
1,1804,0,3483
1,1810,0,3484
1,1811,0,3485
1,1819,0,3486
0,1783,0,3487
1,1806,0,3488
0,1771,0,3489
2,1844,0,3490
1,1816,0,3491
1,1813,0,3492
0,1827,0,3493
1,1795,0,3494
1,1827,0,3495
1,1823,0,3496
0,1853,0,3497
1,1776,0,3498
1,1835,0,3499
